# ==========================================
# Minos-AI DeFi Strategy Platform - AI Model Requirements
# ==========================================

# =============================================================================
# Core Machine Learning and Data Science
# =============================================================================
numpy==1.24.3                   # Numerical computing foundation
pandas==2.0.3                   # Data manipulation and analysis
polars==0.19.2                  # Fast DataFrame library for large data processing
vaex==4.16.0                    # Out-of-memory DataFrame for handling TB-scale data
dask[complete]==2023.7.1        # Parallel computing and large dataset handling

# ML Frameworks
scikit-learn==1.3.0             # Classical ML algorithms
xgboost==1.7.6                  # Gradient boosting optimization
lightgbm==4.0.0                 # Light Gradient Boosting Machine
catboost==1.2                   # Gradient boosting on decision trees

# Deep Learning
tensorflow==2.13.0              # Deep learning framework
tensorflow-gpu==2.13.0          # GPU acceleration for TensorFlow
keras==2.13.1                   # High-level neural networks API
tensorflow-probability==0.20.1  # Probabilistic models
torch==2.0.1                    # PyTorch deep learning framework
torchvision==0.15.2             # Computer vision with PyTorch
torchaudio==2.0.2               # Audio processing with PyTorch
pytorch-lightning==2.0.6        # PyTorch organization framework
transformers==4.31.0            # Hugging Face Transformers
accelerate==0.21.0              # Hugging Face Accelerate for distributed training
datasets==2.14.4                # Hugging Face Datasets for ML datasets

# Reinforcement Learning
gymnasium==0.29.0               # RL environment standard
stable-baselines3==2.1.0        # RL algorithms implementation
tianshou==0.5.0                 # Policy-based RL framework

# =============================================================================
# Data Processing and Feature Engineering
# =============================================================================
pyarrow==12.0.1                 # Fast data format for analytics
fastparquet==2023.7.0           # Parquet file format support
featuretools==1.26.0            # Automated feature engineering
feature-engine==1.6.1           # Feature transformation and selection
category_encoders==2.6.1        # Categorical variable encoders
tsfresh==0.20.1                 # Time series feature extraction
tslearn==0.6.2                  # Time series machine learning tools
stumpy==1.11.1                  # Time series subsequence mining
cesium==0.10.1                  # Time series feature extraction for irregular time series
numba==0.57.1                   # JIT compiler for numerical functions
bottleneck==1.3.7               # Fast NumPy array functions
sympy==1.12.0                   # Symbolic mathematics
scipy==1.11.1                   # Scientific computing
statsmodels==0.14.0             # Statistical models and tests

# =============================================================================
# Time Series Analysis and Forecasting
# =============================================================================
prophet==1.1.4                  # Forecasting at scale by Facebook
neuralprophet==0.6.2            # Neural network enhanced Prophet
pmdarima==2.0.3                 # ARIMA models with auto-parameter selection
sktime==0.21.0                  # Unified interface for time series ML
kats==0.2.0                     # Time series analysis toolkit by Facebook
gluonts==0.13.2                 # Probabilistic time series modeling
darts==0.24.0                   # Time series forecasting made easy
tsai==0.3.6                     # Deep learning for time series

# =============================================================================
# Solana/Crypto Specific
# =============================================================================
